Anno,Mese,Cerchia,Incidenti,Morti,Feriti,month_start
2005,10,Dalla Nuova Circonvallazione ai confini del Comune,796,5,1069,2005-10-01
2005,10,Dalle Mura Spagnole alla Nuova Circonvallazione,410,1,538,2005-10-01
2005,10,Entro la Cerchia dei Navigli,50,0,62,2005-10-01
2005,10,Senza indicazioni,64,0,89,2005-10-01
2005,11,Dalla Cerchia dei Navigli alle Mura Spagnole,95,1,123,2005-11-01
2005,11,Dalla Nuova Circonvallazione ai confini del Comune,823,2,1096,2005-11-01
2005,11,Dalle Mura Spagnole alla Nuova Circonvallazione,415,0,563,2005-11-01
2005,11,Entro la Cerchia dei Navigli,43,0,48,2005-11-01
2005,11,Senza indicazioni,79,2,124,2005-11-01
2005,12,Dalla Cerchia dei Navigli alle Mura Spagnole,77,0,106,2005-12-01
2005,12,Dalla Nuova Circonvallazione ai confini del Comune,632,4,895,2005-12-01
2005,12,Dalle Mura Spagnole alla Nuova Circonvallazione,318,3,437,2005-12-01
2005,12,Entro la Cerchia dei Navigli,30,0,38,2005-12-01
2005,12,Senza indicazioni,62,1,84,2005-12-01
2006,1,Dalla Cerchia dei Navigli alle Mura Spagnole,106,1,129,2006-01-01
2006,1,Dalla Nuova Circonvallazione ai confini del Comune,672,5,919,2006-01-01
2006,1,Dalle Mura Spagnole alla Nuova Circonvallazione,336,1,470,2006-01-01
2006,1,Entro la Cerchia dei Navigli,43,0,48,2006-01-01
2006,1,Senza indicazioni,50,1,62,2006-01-01
2006,2,Dalla Cerchia dei Navigli alle Mura Spagnole,50,2,64,2006-02-01
2006,2,Dalla Nuova Circonvallazione ai confini del Comune,555,9,755,2006-02-01
2006,2,Dalle Mura Spagnole alla Nuova Circonvallazione,268,2,346,2006-02-01
2006,2,Entro la Cerchia dei Navigli,27,0,32,2006-02-01
2006,2,Senza indicazioni,40,2,52,2006-02-01
2006,3,Dalla Cerchia dei Navigli alle Mura Spagnole,70,0,98,2006-03-01
2006,3,Dalla Nuova Circonvallazione ai confini del Comune,749,2,1013,2006-03-01
2006,3,Dalle Mura Spagnole alla Nuova Circonvallazione,370,2,469,2006-03-01
2006,3,Entro la Cerchia dei Navigli,28,0,34,2006-03-01
2006,3,Senza indicazioni,79,0,105,2006-03-01
2006,4,Dalla Cerchia dei Navigli alle Mura Spagnole,93,2,118,2006-04-01
2006,4,Dalla Nuova Circonvallazione ai confini del Comune,667,1,914,2006-04-01
2006,4,Dalle Mura Spagnole alla Nuova Circonvallazione,332,1,470,2006-04-01
2006,4,Entro la Cerchia dei Navigli,34,0,40,2006-04-01
2006,4,Senza indicazioni,48,1,61,2006-04-01
2006,5,Dalla Cerchia dei Navigli alle Mura Spagnole,93,0,117,2006-05-01
2006,5,Dalla Nuova Circonvallazione ai confini del Comune,781,2,1041,2006-05-01
2006,5,Dalle Mura Spagnole alla Nuova Circonvallazione,424,3,571,2006-05-01
2006,5,Entro la Cerchia dei Navigli,42,0,51,2006-05-01
2006,5,Senza indicazioni,71,1,102,2006-05-01
2006,6,Dalla Cerchia dei Navigli alle Mura Spagnole,99,0,123,2006-06-01
2006,6,Dalla Nuova Circonvallazione ai confini del Comune,871,5,1150,2006-06-01
2006,6,Dalle Mura Spagnole alla Nuova Circonvallazione,390,2,520,2006-06-01
2006,6,Entro la Cerchia dei Navigli,43,0,53,2006-06-01
2006,6,Senza indicazioni,62,0,79,2006-06-01
2006,7,Dalla Cerchia dei Navigli alle Mura Spagnole,78,0,109,2006-07-01
2006,7,Dalla Nuova Circonvallazione ai confini del Comune,794,10,1093,2006-07-01
2006,7,Dalle Mura Spagnole alla Nuova Circonvallazione,376,4,487,2006-07-01
2006,7,Entro la Cerchia dei Navigli,34,0,40,2006-07-01
2006,7,Senza indicazioni,60,0,74,2006-07-01
2006,8,Dalla Cerchia dei Navigli alle Mura Spagnole,40,0,47,2006-08-01
2006,8,Dalla Nuova Circonvallazione ai confini del Comune,428,2,628,2006-08-01
2006,8,Dalle Mura Spagnole alla Nuova Circonvallazione,170,3,249,2006-08-01
2006,8,Entro la Cerchia dei Navigli,15,0,16,2006-08-01
2006,8,Senza indicazioni,29,0,40,2006-08-01
2006,9,Dalla Cerchia dei Navigli alle Mura Spagnole,71,0,91,2006-09-01
2006,9,Dalla Nuova Circonvallazione ai confini del Comune,743,3,1027,2006-09-01
2006,9,Dalle Mura Spagnole alla Nuova Circonvallazione,360,1,464,2006-09-01
2006,9,Entro la Cerchia dei Navigli,39,0,47,2006-09-01
2006,9,Senza indicazioni,50,0,73,2006-09-01
2006,10,Dalla Cerchia dei Navigli alle Mura Spagnole,93,0,121,2006-10-01
2006,10,Dalla Nuova Circonvallazione ai confini del Comune,835,5,1129,2006-10-01
2006,10,Dalle Mura Spagnole alla Nuova Circonvallazione,441,2,550,2006-10-01
2006,10,Entro la Cerchia dei Navigli,40,1,47,2006-10-01
2006,10,Senza indicazioni,62,0,82,2006-10-01
2006,11,Dalla Cerchia dei Navigli alle Mura Spagnole,89,0,111,2006-11-01
2006,11,Dalla Nuova Circonvallazione ai confini del Comune,791,3,1098,2006-11-01
2006,11,Dalle Mura Spagnole alla Nuova Circonvallazione,435,1,585,2006-11-01
2006,11,Entro la Cerchia dei Navigli,53,0,65,2006-11-01
2006,11,Senza indicazioni,68,0,91,2006-11-01
2006,12,Dalla Cerchia dei Navigli alle Mura Spagnole,83,0,111,2006-12-01
2006,12,Dalla Nuova Circonvallazione ai confini del Comune,751,4,1014,2006-12-01
2006,12,Dalle Mura Spagnole alla Nuova Circonvallazione,348,3,470,2006-12-01
2006,12,Entro la Cerchia dei Navigli,27,0,32,2006-12-01
2006,12,Senza indicazioni,56,0,73,2006-12-01
2007,1,Dalla Cerchia dei Navigli alle Mura Spagnole,81,0,104,2007-01-01
2007,1,Dalla Nuova Circonvallazione ai confini del Comune,636,3,858,2007-01-01
2007,1,Dalle Mura Spagnole alla Nuova Circonvallazione,312,1,405,2007-01-01
2007,1,Entro la Cerchia dei Navigli,41,0,50,2007-01-01
2007,1,Senza indicazioni,53,0,62,2007-01-01
2007,2,Dalla Cerchia dei Navigli alle Mura Spagnole,63,0,76,2007-02-01
2007,2,Dalla Nuova Circonvallazione ai confini del Comune,606,6,867,2007-02-01
2007,2,Dalle Mura Spagnole alla Nuova Circonvallazione,321,1,436,2007-02-01
2007,2,Entro la Cerchia dei Navigli,32,0,33,2007-02-01
2007,2,Senza indicazioni,36,1,51,2007-02-01
2007,3,Dalla Cerchia dei Navigli alle Mura Spagnole,83,1,98,2007-03-01
2007,3,Dalla Nuova Circonvallazione ai confini del Comune,743,8,988,2007-03-01
2007,3,Dalle Mura Spagnole alla Nuova Circonvallazione,347,3,464,2007-03-01
2007,3,Entro la Cerchia dei Navigli,39,0,50,2007-03-01
2007,3,Senza indicazioni,59,0,75,2007-03-01
2007,4,Dalla Cerchia dei Navigli alle Mura Spagnole,54,1,67,2007-04-01
2007,4,Dalla Nuova Circonvallazione ai confini del Comune,731,4,1027,2007-04-01
2007,4,Dalle Mura Spagnole alla Nuova Circonvallazione,328,1,447,2007-04-01
2007,4,Entro la Cerchia dei Navigli,26,0,41,2007-04-01
2007,4,Senza indicazioni,52,0,61,2007-04-01
2007,5,Dalla Cerchia dei Navigli alle Mura Spagnole,93,0,120,2007-05-01
2007,5,Dalla Nuova Circonvallazione ai confini del Comune,803,3,1099,2007-05-01
2007,5,Dalle Mura Spagnole alla Nuova Circonvallazione,389,3,496,2007-05-01
2007,5,Entro la Cerchia dei Navigli,39,0,52,2007-05-01
2007,5,Senza indicazioni,60,0,77,2007-05-01
2007,6,Dalla Cerchia dei Navigli alle Mura Spagnole,89,2,108,2007-06-01
2007,6,Dalla Nuova Circonvallazione ai confini del Comune,757,3,1044,2007-06-01
2007,6,Dalle Mura Spagnole alla Nuova Circonvallazione,385,2,507,2007-06-01
2007,6,Entro la Cerchia dei Navigli,29,0,43,2007-06-01
2007,6,Senza indicazioni,55,1,76,2007-06-01
2007,7,Dalla Cerchia dei Navigli alle Mura Spagnole,84,0,102,2007-07-01
2007,7,Dalla Nuova Circonvallazione ai confini del Comune,832,6,1149,2007-07-01
2007,7,Dalle Mura Spagnole alla Nuova Circonvallazione,342,3,447,2007-07-01
2007,7,Entro la Cerchia dei Navigli,38,0,47,2007-07-01
2007,7,Senza indicazioni,40,0,52,2007-07-01
2007,8,Dalla Cerchia dei Navigli alle Mura Spagnole,26,0,36,2007-08-01
2007,8,Dalla Nuova Circonvallazione ai confini del Comune,398,7,551,2007-08-01
2007,8,Dalle Mura Spagnole alla Nuova Circonvallazione,167,0,238,2007-08-01
2007,8,Entro la Cerchia dei Navigli,21,0,24,2007-08-01
2007,8,Senza indicazioni,26,0,35,2007-08-01
2007,9,Dalla Cerchia dei Navigli alle Mura Spagnole,79,0,96,2007-09-01
2007,9,Dalla Nuova Circonvallazione ai confini del Comune,794,4,1077,2007-09-01
2007,9,Dalle Mura Spagnole alla Nuova Circonvallazione,345,0,436,2007-09-01
2007,9,Entro la Cerchia dei Navigli,42,0,50,2007-09-01
2007,9,Senza indicazioni,47,0,56,2007-09-01
2007,10,Dalla Cerchia dei Navigli alle Mura Spagnole,88,0,115,2007-10-01
2007,10,Dalla Nuova Circonvallazione ai confini del Comune,784,5,1014,2007-10-01
2007,10,Dalle Mura Spagnole alla Nuova Circonvallazione,408,4,507,2007-10-01
2007,10,Entro la Cerchia dei Navigli,45,0,56,2007-10-01
2007,10,Senza indicazioni,45,0,58,2007-10-01
2007,11,Dalla Cerchia dei Navigli alle Mura Spagnole,86,0,101,2007-11-01
2007,11,Dalla Nuova Circonvallazione ai confini del Comune,756,7,994,2007-11-01
2007,11,Dalle Mura Spagnole alla Nuova Circonvallazione,376,1,530,2007-11-01
2007,11,Entro la Cerchia dei Navigli,31,0,33,2007-11-01
2007,11,Senza indicazioni,53,0,73,2007-11-01
2007,12,Dalla Cerchia dei Navigli alle Mura Spagnole,74,0,97,2007-12-01
2007,12,Dalla Nuova Circonvallazione ai confini del Comune,634,0,853,2007-12-01
2007,12,Dalle Mura Spagnole alla Nuova Circonvallazione,283,1,381,2007-12-01
2007,12,Entro la Cerchia dei Navigli,42,0,52,2007-12-01
2007,12,Senza indicazioni,48,0,65,2007-12-01
2008,1,Dalla Cerchia dei Navigli alle Mura Spagnole,50,0,72,2008-01-01
2008,1,Dalla Nuova Circonvallazione ai confini del Comune,618,3,873,2008-01-01
2008,1,Dalle Mura Spagnole alla Nuova Circonvallazione,263,1,363,2008-01-01
2008,1,Entro la Cerchia dei Navigli,23,1,31,2008-01-01
2008,1,Senza indicazioni,36,2,55,2008-01-01
2008,2,Dalla Cerchia dei Navigli alle Mura Spagnole,80,1,147,2008-02-01
2008,2,Dalla Nuova Circonvallazione ai confini del Comune,634,3,873,2008-02-01
2008,2,Dalle Mura Spagnole alla Nuova Circonvallazione,298,1,379,2008-02-01
2008,2,Entro la Cerchia dei Navigli,24,0,28,2008-02-01
2008,2,Senza indicazioni,43,1,61,2008-02-01
2008,3,Dalla Cerchia dei Navigli alle Mura Spagnole,61,0,73,2008-03-01
2008,3,Dalla Nuova Circonvallazione ai confini del Comune,684,6,958,2008-03-01
2008,3,Dalle Mura Spagnole alla Nuova Circonvallazione,355,0,485,2008-03-01
2008,3,Entro la Cerchia dei Navigli,47,0,63,2008-03-01
2008,3,Senza indicazioni,31,0,42,2008-03-01
2008,4,Dalla Cerchia dei Navigli alle Mura Spagnole,71,0,90,2008-04-01
2008,4,Dalla Nuova Circonvallazione ai confini del Comune,746,2,1009,2008-04-01
2008,4,Dalle Mura Spagnole alla Nuova Circonvallazione,308,2,419,2008-04-01
2008,4,Entro la Cerchia dei Navigli,38,0,45,2008-04-01
2008,4,Senza indicazioni,48,0,67,2008-04-01
2008,5,Dalla Cerchia dei Navigli alle Mura Spagnole,60,0,78,2008-05-01
2008,5,Dalla Nuova Circonvallazione ai confini del Comune,707,7,980,2008-05-01
2008,5,Dalle Mura Spagnole alla Nuova Circonvallazione,308,2,434,2008-05-01
2008,5,Entro la Cerchia dei Navigli,27,0,28,2008-05-01
2008,5,Senza indicazioni,42,2,54,2008-05-01
2008,6,Dalla Cerchia dei Navigli alle Mura Spagnole,63,0,81,2008-06-01
2008,6,Dalla Nuova Circonvallazione ai confini del Comune,753,5,1030,2008-06-01
2008,6,Dalle Mura Spagnole alla Nuova Circonvallazione,305,1,402,2008-06-01
2008,6,Entro la Cerchia dei Navigli,37,0,48,2008-06-01
2008,6,Senza indicazioni,47,0,62,2008-06-01
2008,7,Dalla Cerchia dei Navigli alle Mura Spagnole,68,0,83,2008-07-01
2008,7,Dalla Nuova Circonvallazione ai confini del Comune,714,4,934,2008-07-01
2008,7,Dalle Mura Spagnole alla Nuova Circonvallazione,325,0,422,2008-07-01
2008,7,Entro la Cerchia dei Navigli,29,0,34,2008-07-01
2008,7,Senza indicazioni,42,1,57,2008-07-01
2008,8,Dalla Cerchia dei Navigli alle Mura Spagnole,23,1,26,2008-08-01
2008,8,Dalla Nuova Circonvallazione ai confini del Comune,377,1,522,2008-08-01
2008,8,Dalle Mura Spagnole alla Nuova Circonvallazione,146,2,188,2008-08-01
2008,8,Entro la Cerchia dei Navigli,6,0,13,2008-08-01
2008,8,Senza indicazioni,23,0,29,2008-08-01
2008,9,Dalla Cerchia dei Navigli alle Mura Spagnole,83,0,108,2008-09-01
2008,9,Dalla Nuova Circonvallazione ai confini del Comune,689,6,939,2008-09-01
2008,9,Dalle Mura Spagnole alla Nuova Circonvallazione,355,1,472,2008-09-01
2008,9,Entro la Cerchia dei Navigli,35,0,40,2008-09-01
2008,9,Senza indicazioni,36,1,45,2008-09-01
2008,10,Dalla Cerchia dei Navigli alle Mura Spagnole,79,0,106,2008-10-01
2008,10,Dalla Nuova Circonvallazione ai confini del Comune,807,7,1029,2008-10-01
2008,10,Dalle Mura Spagnole alla Nuova Circonvallazione,396,0,546,2008-10-01
2008,10,Entro la Cerchia dei Navigli,38,0,52,2008-10-01
2008,10,Senza indicazioni,58,0,82,2008-10-01
2008,11,Dalla Cerchia dei Navigli alle Mura Spagnole,92,0,111,2008-11-01
2008,11,Dalla Nuova Circonvallazione ai confini del Comune,683,2,904,2008-11-01
2008,11,Dalle Mura Spagnole alla Nuova Circonvallazione,362,0,464,2008-11-01
2008,11,Entro la Cerchia dei Navigli,39,0,44,2008-11-01
2008,11,Senza indicazioni,55,0,71,2008-11-01
2008,12,Dalla Cerchia dei Navigli alle Mura Spagnole,57,0,73,2008-12-01
2008,12,Dalla Nuova Circonvallazione ai confini del Comune,559,4,760,2008-12-01
2008,12,Dalle Mura Spagnole alla Nuova Circonvallazione,280,1,366,2008-12-01
2008,12,Entro la Cerchia dei Navigli,29,0,31,2008-12-01
2008,12,Senza indicazioni,37,1,51,2008-12-01
2009,1,Dalla Cerchia dei Navigli alle Mura Spagnole,60,0,78,2009-01-01
2009,1,Dalla Nuova Circonvallazione ai confini del Comune,501,1,696,2009-01-01
2009,1,Dalle Mura Spagnole alla Nuova Circonvallazione,224,0,287,2009-01-01
2009,1,Entro la Cerchia dei Navigli,35,0,42,2009-01-01
2009,1,Senza indicazioni,33,0,45,2009-01-01
2009,2,Dalla Cerchia dei Navigli alle Mura Spagnole,59,1,70,2009-02-01
2009,2,Dalla Nuova Circonvallazione ai confini del Comune,470,5,634,2009-02-01
2009,2,Dalle Mura Spagnole alla Nuova Circonvallazione,246,0,325,2009-02-01
2009,2,Entro la Cerchia dei Navigli,20,0,25,2009-02-01
2009,2,Senza indicazioni,31,0,42,2009-02-01
2009,3,Dalla Cerchia dei Navigli alle Mura Spagnole,83,0,102,2009-03-01
2009,3,Dalla Nuova Circonvallazione ai confini del Comune,634,1,863,2009-03-01
2009,3,Dalle Mura Spagnole alla Nuova Circonvallazione,321,0,402,2009-03-01
2009,3,Entro la Cerchia dei Navigli,36,0,39,2009-03-01
2009,3,Senza indicazioni,55,1,69,2009-03-01
2009,4,Dalla Cerchia dei Navigli alle Mura Spagnole,61,1,83,2009-04-01
2009,4,Dalla Nuova Circonvallazione ai confini del Comune,603,2,813,2009-04-01
2009,4,Dalle Mura Spagnole alla Nuova Circonvallazione,300,2,413,2009-04-01
2009,4,Entro la Cerchia dei Navigli,28,0,31,2009-04-01
2009,4,Senza indicazioni,52,1,75,2009-04-01
2009,5,Dalla Cerchia dei Navigli alle Mura Spagnole,70,0,94,2009-05-01
2009,5,Dalla Nuova Circonvallazione ai confini del Comune,717,1,929,2009-05-01
2009,5,Dalle Mura Spagnole alla Nuova Circonvallazione,372,1,469,2009-05-01
2009,5,Entro la Cerchia dei Navigli,29,0,32,2009-05-01
2009,5,Senza indicazioni,32,0,41,2009-05-01
2009,6,Dalla Cerchia dei Navigli alle Mura Spagnole,58,0,71,2009-06-01
2009,6,Dalla Nuova Circonvallazione ai confini del Comune,778,6,1069,2009-06-01
2009,6,Dalle Mura Spagnole alla Nuova Circonvallazione,341,1,462,2009-06-01
2009,6,Entro la Cerchia dei Navigli,28,0,38,2009-06-01
2009,6,Senza indicazioni,34,0,46,2009-06-01
2009,7,Dalla Cerchia dei Navigli alle Mura Spagnole,80,0,96,2009-07-01
2009,7,Dalla Nuova Circonvallazione ai confini del Comune,702,1,933,2009-07-01
2009,7,Dalle Mura Spagnole alla Nuova Circonvallazione,301,2,394,2009-07-01
2009,7,Entro la Cerchia dei Navigli,32,0,35,2009-07-01
2009,7,Senza indicazioni,52,0,68,2009-07-01
2009,8,Dalla Cerchia dei Navigli alle Mura Spagnole,30,0,48,2009-08-01
2009,8,Dalla Nuova Circonvallazione ai confini del Comune,380,4,562,2009-08-01
2009,8,Dalle Mura Spagnole alla Nuova Circonvallazione,135,2,181,2009-08-01
2009,8,Entro la Cerchia dei Navigli,14,0,15,2009-08-01
2009,8,Senza indicazioni,27,0,32,2009-08-01
2009,9,Dalla Cerchia dei Navigli alle Mura Spagnole,73,0,91,2009-09-01
2009,9,Dalla Nuova Circonvallazione ai confini del Comune,647,6,871,2009-09-01
2009,9,Dalle Mura Spagnole alla Nuova Circonvallazione,328,1,437,2009-09-01
2009,9,Entro la Cerchia dei Navigli,36,0,43,2009-09-01
2009,9,Senza indicazioni,45,0,66,2009-09-01
2009,10,Dalla Cerchia dei Navigli alle Mura Spagnole,84,0,99,2009-10-01
2009,10,Dalla Nuova Circonvallazione ai confini del Comune,732,3,992,2009-10-01
2009,10,Dalle Mura Spagnole alla Nuova Circonvallazione,347,0,462,2009-10-01
2009,10,Entro la Cerchia dei Navigli,57,0,74,2009-10-01
2009,10,Senza indicazioni,53,1,75,2009-10-01
2009,11,Dalla Cerchia dei Navigli alle Mura Spagnole,87,0,117,2009-11-01
2009,11,Dalla Nuova Circonvallazione ai confini del Comune,646,4,898,2009-11-01
2009,11,Dalle Mura Spagnole alla Nuova Circonvallazione,334,1,423,2009-11-01
2009,11,Entro la Cerchia dei Navigli,39,0,47,2009-11-01
2009,11,Senza indicazioni,44,0,63,2009-11-01
2009,12,Dalla Cerchia dei Navigli alle Mura Spagnole,55,0,74,2009-12-01
2009,12,Dalla Nuova Circonvallazione ai confini del Comune,542,0,732,2009-12-01
2009,12,Dalle Mura Spagnole alla Nuova Circonvallazione,262,2,353,2009-12-01
2009,12,Entro la Cerchia dei Navigli,19,0,21,2009-12-01
2009,12,Senza indicazioni,36,0,50,2009-12-01
2010,1,Dalla Cerchia dei Navigli alle Mura Spagnole,60,0,81,2010-01-01
2010,1,Dalla Nuova Circonvallazione ai confini del Comune,466,2,658,2010-01-01
2010,1,Dalle Mura Spagnole alla Nuova Circonvallazione,244,1,326,2010-01-01
2010,1,Entro la Cerchia dei Navigli,20,0,27,2010-01-01
2010,1,Senza indicazioni,39,4,46,2010-01-01
2010,2,Dalla Cerchia dei Navigli alle Mura Spagnole,49,0,64,2010-02-01
2010,2,Dalla Nuova Circonvallazione ai confini del Comune,458,1,644,2010-02-01
2010,2,Dalle Mura Spagnole alla Nuova Circonvallazione,268,3,356,2010-02-01
2010,2,Entro la Cerchia dei Navigli,33,0,42,2010-02-01
2010,2,Senza indicazioni,30,0,40,2010-02-01
2010,3,Dalla Cerchia dei Navigli alle Mura Spagnole,56,0,66,2010-03-01
2010,3,Dalla Nuova Circonvallazione ai confini del Comune,651,3,889,2010-03-01
2010,3,Dalle Mura Spagnole alla Nuova Circonvallazione,303,1,387,2010-03-01
2010,3,Entro la Cerchia dei Navigli,40,0,49,2010-03-01
2010,3,Senza indicazioni,57,0,80,2010-03-01
2010,4,Dalla Cerchia dei Navigli alle Mura Spagnole,72,1,87,2010-04-01
2010,4,Dalla Nuova Circonvallazione ai confini del Comune,662,3,902,2010-04-01
2010,4,Dalle Mura Spagnole alla Nuova Circonvallazione,306,0,416,2010-04-01
2010,4,Entro la Cerchia dei Navigli,25,0,34,2010-04-01
2010,4,Senza indicazioni,48,0,70,2010-04-01
2010,5,Dalla Cerchia dei Navigli alle Mura Spagnole,71,0,84,2010-05-01
2010,5,Dalla Nuova Circonvallazione ai confini del Comune,654,2,906,2010-05-01
2010,5,Dalle Mura Spagnole alla Nuova Circonvallazione,337,2,450,2010-05-01
2010,5,Entro la Cerchia dei Navigli,39,0,44,2010-05-01
2010,5,Senza indicazioni,53,0,68,2010-05-01
2010,6,Dalla Cerchia dei Navigli alle Mura Spagnole,69,0,89,2010-06-01
2010,6,Dalla Nuova Circonvallazione ai confini del Comune,684,3,930,2010-06-01
2010,6,Dalle Mura Spagnole alla Nuova Circonvallazione,298,1,387,2010-06-01
2010,6,Entro la Cerchia dei Navigli,29,0,32,2010-06-01
2010,6,Senza indicazioni,53,0,76,2010-06-01
2010,7,Dalla Cerchia dei Navigli alle Mura Spagnole,60,0,86,2010-07-01
2010,7,Dalla Nuova Circonvallazione ai confini del Comune,655,8,888,2010-07-01
2010,7,Dalle Mura Spagnole alla Nuova Circonvallazione,300,1,407,2010-07-01
