data_giorno;giorno;totale_transiti_giornalieri_h24;totale_transiti_giornalieri_7.30_19.30_autoveicoli;totale_transiti_giornalieri_7.30_19.30_ciclomotori_motocicli;totale_transiti_giornalieri_00.00_7.29_autoveicoli;totale_transiti_giornalieri_00.00_7.29_ciclomotori_motocicli;totale_transiti_giornalieri_19.30_23.59_autoveicoli;totale_transiti_giornalieri_19.30_23.59_ciclomotori_motocicli
2024-11-30 00:00:00+01:00;sabato;122931;75332;9712;13491;965;21745;1686
2024-11-29 00:00:00+01:00;venerdì;140370;78471;21552;14165;1061;22538;2583
2024-11-28 00:00:00+01:00;giovedì;139258;78786;22959;12768;1022;21233;2490
2024-11-27 00:00:00+01:00;mercoledì;134273;77267;21522;12017;954;20046;2467
2024-11-26 00:00:00+01:00;martedì;130119;79270;17258;11609;837;19130;2015
2024-11-25 00:00:00+01:00;lunedì;126069;73105;19495;12552;870;17871;2176
2024-11-24 00:00:00+01:00;domenica;105173;63913;8842;14784;854;15676;1104
2024-11-23 00:00:00+01:00;sabato;129855;77513;9898;15312;975;24078;2079
2024-11-22 00:00:00+01:00;venerdì;140795;78646;19220;14502;848;25239;2340
2024-11-21 00:00:00+01:00;giovedì;139551;80511;20213;13208;934;23198;1487
2024-11-20 00:00:00+01:00;mercoledì;135833;78129;21869;11639;923;20839;2434
2024-11-19 00:00:00+01:00;martedì;129152;75695;20083;11576;904;18833;2061
2024-11-18 00:00:00+01:00;lunedì;123815;72171;20793;12206;913;15808;1924
2024-11-17 00:00:00+01:00;domenica;103602;66901;6438;12994;675;15377;1217
2024-11-16 00:00:00+01:00;sabato;123255;74814;8740;14246;1068;22765;1622
2024-11-15 00:00:00+01:00;venerdì;140846;76637;22334;14327;1138;23663;2747
2024-11-14 00:00:00+01:00;giovedì;141521;79914;22964;13548;1076;21480;2539
2024-11-13 00:00:00+01:00;mercoledì;137444;78041;23388;12295;1044;20095;2581
2024-11-12 00:00:00+01:00;martedì;136101;77167;24895;11936;1057;18481;2565
2024-11-11 00:00:00+01:00;lunedì;127839;72933;22484;12540;968;16776;2138
2024-11-10 00:00:00+01:00;domenica;104228;64885;7191;13791;912;15913;1536
2024-11-09 00:00:00+01:00;sabato;129783;77653;10490;14960;1016;23533;2131
2024-11-08 00:00:00+01:00;venerdì;161009;90167;22895;14576;1142;29413;2816
2024-11-07 00:00:00+01:00;giovedì;140395;78874;23887;13183;1050;20822;2579
2024-11-06 00:00:00+01:00;mercoledì;136598;77152;23907;12506;1032;19298;2703
2024-11-05 00:00:00+01:00;martedì;132872;76042;23788;11270;939;18516;2317
2024-11-04 00:00:00+01:00;lunedì;122194;69395;21815;12051;1023;15924;1986
2024-11-03 00:00:00+01:00;domenica;87221;54351;6135;10056;671;14851;1157
2024-11-02 00:00:00+01:00;sabato;90875;55079;7206;9279;657;17233;1421
2024-11-01 00:00:00+01:00;venerdì;85634;47466;6684;14929;1088;14139;1328
2024-10-31 00:00:00+01:00;giovedì;132458;71042;22186;13443;1358;21888;2541
2024-10-30 00:00:00+01:00;mercoledì;136395;75116;25146;13167;1195;19010;2761
2024-10-29 00:00:00+01:00;martedì;136229;76251;25460;11892;1169;18553;2904
2024-10-28 00:00:00+01:00;lunedì;128338;71612;24850;12159;1142;16083;2492
2024-10-27 00:00:00+02:00;domenica;102770;62777;7260;15103;814;15023;1793
2024-10-26 00:00:00+02:00;sabato;123264;76480;4755;15594;745;24204;1486
2024-10-25 00:00:00+02:00;venerdì;137675;75032;19373;14395;1147;25525;2203
2024-10-24 00:00:00+02:00;giovedì;138043;79172;20318;13335;1088;21371;2759
2024-10-23 00:00:00+02:00;mercoledì;137597;78254;22436;12887;1191;20162;2667
2024-10-22 00:00:00+02:00;martedì;140147;77054;28172;12092;1263;18558;3008
2024-10-21 00:00:00+02:00;lunedì;130070;71014;26337;12404;1169;16502;2644
2024-10-20 00:00:00+02:00;domenica;102356;62498;7408;14212;399;16074;1765
2024-10-19 00:00:00+02:00;sabato;123142;74250;7171;15330;1344;23913;1134
2024-10-18 00:00:00+02:00;venerdì;151092;85086;17184;15294;915;29195;3418
2024-10-17 00:00:00+02:00;giovedì;132705;82425;12410;14142;687;21525;1516
2024-10-16 00:00:00+02:00;mercoledì;133240;83367;12065;13370;984;22039;1415
2024-10-15 00:00:00+02:00;martedì;141627;77923;27948;12345;1192;19116;3103
2024-10-14 00:00:00+02:00;lunedì;130532;73869;23150;12559;1052;17393;2509
2024-10-13 00:00:00+02:00;domenica;102967;60595;8476;14184;1177;16980;1555
2024-10-12 00:00:00+02:00;sabato;128898;73293;12835;14530;1468;23864;2908
2024-10-11 00:00:00+02:00;venerdì;146316;77226;24864;14688;1295;24890;3353
2024-10-10 00:00:00+02:00;giovedì;142002;82881;18503;14730;759;22184;2945
2024-10-09 00:00:00+02:00;mercoledì;142132;81114;22893;13212;915;21803;2195
2024-10-08 00:00:00+02:00;martedì;126748;83660;8127;13218;515;19981;1247
2024-10-07 00:00:00+02:00;lunedì;131014;78097;20010;12967;873;17560;1507
2024-10-06 00:00:00+02:00;domenica;105443;63341;7895;13818;1086;17741;1562
2024-10-05 00:00:00+02:00;sabato;130389;74921;12699;15185;1191;23667;2726
2024-10-04 00:00:00+02:00;venerdì;141990;81048;17653;15407;798;24395;2689
2024-10-03 00:00:00+02:00;giovedì;135164;87179;9389;13985;644;22802;1165
2024-10-02 00:00:00+02:00;mercoledì;139981;83232;19312;13357;833;20557;2690
2024-10-01 00:00:00+02:00;martedì;139305;81063;22745;12632;1148;19462;2255
2024-09-30 00:00:00+02:00;lunedì;133668;74821;25444;12643;1100;16986;2674
2024-09-29 00:00:00+02:00;domenica;104855;60868;8860;13942;1109;18186;1890
2024-09-28 00:00:00+02:00;sabato;126229;70946;12689;14621;1441;23641;2891
2024-09-27 00:00:00+02:00;venerdì;144688;77475;23283;15098;1073;24255;3504
2024-09-26 00:00:00+02:00;giovedì;139484;82891;17044;14247;1080;22243;1979
2024-09-25 00:00:00+02:00;mercoledì;150071;83019;27925;13680;1317;20885;3245
2024-09-24 00:00:00+02:00;martedì;147680;83122;26956;13150;920;20397;3135
2024-09-23 00:00:00+02:00;lunedì;134694;83805;14969;14626;948;19182;1164
2024-09-22 00:00:00+02:00;domenica;116813;68480;8277;17175;1272;19475;2134
2024-09-21 00:00:00+02:00;sabato;138764;77424;12291;18035;1572;26393;3049
2024-09-20 00:00:00+02:00;venerdì;173145;93605;24878;17940;1612;31108;4002
2024-09-19 00:00:00+02:00;giovedì;158028;85548;26761;15941;1191;24903;3684
2024-09-18 00:00:00+02:00;mercoledì;154853;87480;24298;15138;1394;24004;2539
2024-09-17 00:00:00+02:00;martedì;153783;86564;26522;13422;1251;22786;3238
2024-09-16 00:00:00+02:00;lunedì;140688;78636;25527;13293;1197;19272;2763
2024-09-15 00:00:00+02:00;domenica;103241;58977;8292;13215;1090;19649;2018
2024-09-14 00:00:00+02:00;sabato;121270;70433;11204;13850;1153;22051;2579
2024-09-13 00:00:00+02:00;venerdì;142518;75707;24287;14842;1302;23254;3126
2024-09-12 00:00:00+02:00;giovedì;146666;83411;22802;14008;1054;22304;3087
2024-09-11 00:00:00+02:00;mercoledì;141503;79198;24829;13442;1336;20389;2309
2024-09-10 00:00:00+02:00;martedì;141521;77168;25857;13341;1340;20412;3403
2024-09-09 00:00:00+02:00;lunedì;136978;74438;23643;12579;898;22517;2903
2024-09-08 00:00:00+02:00;domenica;86347;54427;2226;12515;912;15554;713
2024-09-07 00:00:00+02:00;sabato;112070;63452;11005;12601;1239;21316;2457
2024-09-06 00:00:00+02:00;venerdì;128121;70193;19671;13988;894;20350;3025
2024-09-05 00:00:00+02:00;giovedì;119430;76366;8065;13078;715;19415;1791
2024-09-04 00:00:00+02:00;mercoledì;128066;72048;21562;12581;1071;18916;1888
2024-09-03 00:00:00+02:00;martedì;123488;70419;19480;11946;1090;17744;2809
2024-09-02 00:00:00+02:00;lunedì;112478;68147;13305;12414;777;15757;2078
2024-09-01 00:00:00+02:00;domenica;81864;49644;4375;9448;582;16410;1405
2024-08-01 00:00:00+02:00;giovedì;110001;62161;17701;11715;1153;14980;2291
2024-07-31 00:00:00+02:00;mercoledì;115296;64650;18832;11621;1121;16527;2545
2024-07-30 00:00:00+02:00;martedì;116226;64914;19963;11270;1094;16434;2551
2024-07-29 00:00:00+02:00;lunedì;107213;61517;15571;11854;823;15134;2314
2024-07-28 00:00:00+02:00;domenica;67114;38986;4035;7883;494;14543;1173
2024-07-27 00:00:00+02:00;sabato;83978;50715;6942;9552;715;14588;1466
2024-07-26 00:00:00+02:00;venerdì;109418;61722;15654;13436;1069;15561;1976
2024-07-25 00:00:00+02:00;giovedì;127796;71731;18366;14933;1152;18856;2758
2024-07-24 00:00:00+02:00;mercoledì;129794;74273;17883;13678;1028;20029;2903
2024-07-23 00:00:00+02:00;martedì;126535;73098;17882;12540;1079;19087;2849
2024-07-22 00:00:00+02:00;lunedì;113104;66300;14664;12274;851;16828;2187
2024-07-21 00:00:00+02:00;domenica;74233;43364;4271;9235;524;15548;1291
2024-07-20 00:00:00+02:00;sabato;84434;49649;6279;10423;701;15788;1594
2024-07-19 00:00:00+02:00;venerdì;113343;64300;15398;14045;1261;16842;1497
2024-07-18 00:00:00+02:00;giovedì;137299;78910;20208;13918;1124;20191;2948
2024-07-17 00:00:00+02:00;mercoledì;130876;72183;20206;13303;1325;20887;2972
2024-07-16 00:00:00+02:00;martedì;127024;70702;20422;12181;1166;19387;3166
2024-07-15 00:00:00+02:00;lunedì;117121;65108;16917;14162;1031;17271;2632
2024-07-14 00:00:00+02:00;domenica;77774;44176;5014;10526;638;15840;1580
2024-07-13 00:00:00+02:00;sabato;94120;54685;9415;11049;643;16198;2130
2024-07-12 00:00:00+02:00;venerdì;115756;67544;14624;13941;1157;17390;1100
2024-07-11 00:00:00+02:00;giovedì;133151;69844;22767;13939;1579;21284;3738
2024-07-10 00:00:00+02:00;mercoledì;131824;69796;23227;12919;1482;20507;3893
2024-07-09 00:00:00+02:00;martedì;129269;68640;24059;12338;1299;19295;3638
2024-07-08 00:00:00+02:00;lunedì;119259;64529;21525;12730;1025;16685;2765
2024-07-07 00:00:00+02:00;domenica;84062;50135;6114;9999;601;16184;1029
2024-07-06 00:00:00+02:00;sabato;94283;55668;8864;11298;990;15700;1763
2024-07-05 00:00:00+02:00;venerdì;113742;60190;18612;14325;1466;16637;2512
2024-07-04 00:00:00+02:00;giovedì;132468;69958;23348;14320;1497;19835;3510
2024-07-03 00:00:00+02:00;mercoledì;131888;73756;21213;13126;891;19645;3257
2024-07-02 00:00:00+02:00;martedì;126708;68331;22174;12491;1322;18931;3459
2024-07-01 00:00:00+02:00;lunedì;118138;65751;19834;12849;1104;16181;2419
2024-06-30 00:00:00+02:00;domenica;83585;47958;6495;10077;711;16655;1689
2024-06-29 00:00:00+02:00;sabato;94855;56611;9020;11655;1123;14933;1513
2024-06-28 00:00:00+02:00;venerdì;120055;65027;18369;14324;1378;18060;2897
2024-06-27 00:00:00+02:00;giovedì;133416;71994;21510;14425;1517;20424;3546
2024-06-26 00:00:00+02:00;mercoledì;149353;82051;23714;13544;1170;25009;3865
2024-06-25 00:00:00+02:00;martedì;129613;77766;15749;12917;882;19672;2627
2024-06-24 00:00:00+02:00;lunedì;121312;71655;17065;12349;857;17034;2352
2024-06-23 00:00:00+02:00;domenica;84778;53259;2940;10837;529;16157;1056
2024-06-22 00:00:00+02:00;sabato;99972;57044;10177;12227;964;17929;1631
2024-06-21 00:00:00+02:00;venerdì;124399;69419;17800;14268;1300;19551;2061
2024-06-20 00:00:00+02:00;giovedì;142616;76659;27516;13842;1567;19403;3629
2024-06-19 00:00:00+02:00;mercoledì;141542;76143;26049;13382;1474;20339;4155
2024-06-18 00:00:00+02:00;martedì;138951;76185;25510;12831;1342;19179;3904
2024-06-17 00:00:00+02:00;lunedì;127292;70041;22074;13911;1374;16903;2989
2024-06-16 00:00:00+02:00;domenica;95262;54079;7948;11634;818;18613;2170
2024-06-15 00:00:00+02:00;sabato;109403;66871;8564;12850;1015;18249;1854
2024-06-14 00:00:00+02:00;venerdì;134766;72989;21841;14795;1588;20836;2717
2024-06-13 00:00:00+02:00;giovedì;142346;76191;25091;14266;1176;21528;4094
2024-06-12 00:00:00+02:00;mercoledì;137093;77047;22839;12974;1073;21484;1676
2024-06-11 00:00:00+02:00;martedì;135606;74968;24345;12994;1291;20619;1389
2024-06-10 00:00:00+02:00;lunedì;124838;68621;22680;12627;1064;17010;2836
2024-06-09 00:00:00+02:00;domenica;96563;57393;7350;12084;973;17526;1237
2024-06-08 00:00:00+02:00;sabato;113649;65338;12304;13158;1330;19334;2185
2024-06-07 00:00:00+02:00;venerdì;135595;70881;24339;14745;1689;20448;3493
2024-06-06 00:00:00+02:00;giovedì;144184;76110;27509;13976;1586;20916;4087
2024-06-05 00:00:00+02:00;mercoledì;141378;74629;27107;13404;1401;20735;4102
2024-06-04 00:00:00+02:00;martedì;138681;76308;26917;12384;1270;18534;3268
2024-06-03 00:00:00+02:00;lunedì;128781;72075;23460;12544;939;16959;2804
2024-06-02 00:00:00+02:00;domenica;87814;51704;6145;11615;1042;16569;739
2024-05-01 00:00:00+02:00;mercoledì;93728;57537;4403;11154;878;18998;758
2024-04-30 00:00:00+02:00;martedì;124072;68374;21369;11387;978;19143;2821
2024-04-29 00:00:00+02:00;lunedì;112853;64703;18551;12294;916;14421;1968
2024-04-28 00:00:00+02:00;domenica;83999;49827;5924;9430;358;15774;2686
2024-04-27 00:00:00+02:00;sabato;88107;55933;5277;9539;398;16173;787
2024-04-26 00:00:00+02:00;venerdì;91511;53501;8714;11661;728;16224;683
2024-04-25 00:00:00+02:00;giovedì;80493;48805;6978;10012;540;12976;1182
2024-04-24 00:00:00+02:00;mercoledì;134063;76071;22501;12836;864;19607;2184
2024-04-23 00:00:00+02:00;martedì;136954;84292;14225;16513;868;19421;1635
2024-04-22 00:00:00+02:00;lunedì;131467;83647;7969;13958;528;23893;1472
2024-04-21 00:00:00+02:00;domenica;114386;68631;9452;15909;1159;18270;965
2024-04-20 00:00:00+02:00;sabato;142031;78662;16169;16956;1432;25540;3272
2024-04-19 00:00:00+02:00;venerdì;160197;79247;27907;17715;1441;28755;5132
2024-04-18 00:00:00+02:00;giovedì;164388;86482;29159;17190;1425;25877;4255
2024-04-17 00:00:00+02:00;mercoledì;160643;84542;28875;15633;1331;25834;4428
2024-04-16 00:00:00+02:00;martedì;157498;83725;29198;14251;1463;24628;4233
2024-04-15 00:00:00+02:00;lunedì;150702;82675;29128;13664;1389;20261;3585
2024-04-14 00:00:00+02:00;domenica;110013;61649;9904;14253;1331;20291;2585
2024-04-13 00:00:00+02:00;sabato;131663;72475;14424;14964;1511;24436;3853
2024-04-12 00:00:00+02:00;venerdì;149597;76946;26187;16245;1524;24327;4368
2024-04-11 00:00:00+02:00;giovedì;153850;83368;28289;14419;1060;22600;4114
2024-04-10 00:00:00+02:00;mercoledì;140342;88741;12117;14343;628;22935;1578
2024-04-09 00:00:00+02:00;martedì;143165;83619;22680;12794;1128;20933;2011
2024-04-08 00:00:00+02:00;lunedì;135518;74411;26680;12873;1123;17613;2818
2024-04-07 00:00:00+02:00;domenica;97548;51775;11732;13690;1311;16995;2045
2024-04-06 00:00:00+02:00;sabato;127085;71101;13810;14028;1358;23540;3248
2024-04-05 00:00:00+02:00;venerdì;140544;73382;25262;14011;1267;22943;3679
2024-04-04 00:00:00+02:00;giovedì;139759;75618;26759;12942;1192;19993;3255
2024-04-03 00:00:00+02:00;mercoledì;123217;71765;18978;11732;944;17610;2188
2024-04-02 00:00:00+02:00;martedì;105339;57227;19021;10696;906;15345;2144
2024-04-01 00:00:00+02:00;lunedì;69272;45462;4074;6077;156;12626;877
2024-03-31 00:00:00+01:00;domenica;56204;37322;1376;7296;184;9653;373
2024-03-30 00:00:00+01:00;sabato;80097;52264;5224;9584;445;12177;403
2024-03-29 00:00:00+01:00;venerdì;96952;57698;9375;13735;793;14281;1070
2024-03-28 00:00:00+01:00;giovedì;121277;71726;13567;14949;966;18265;1804
2024-03-27 00:00:00+01:00;mercoledì;135551;84402;12907;13868;591;21681;2102
2024-03-26 00:00:00+01:00;martedì;135207;84833;13543;12883;991;21571;1386
2024-03-25 00:00:00+01:00;lunedì;131009;73589;23929;12590;1112;17285;2504
2024-03-24 00:00:00+01:00;domenica;92676;50491;9178;13779;1019;16626;1583
2024-03-23 00:00:00+01:00;sabato;127912;74049;11495;15136;1283;23538;2411
2024-03-22 00:00:00+01:00;venerdì;153737;79799;24492;15202;1356;29186;3702
2024-03-21 00:00:00+01:00;giovedì;146984;80208;25347;14149;1151;22737;3392
2024-03-20 00:00:00+01:00;mercoledì;142148;78898;25593;12790;1177;20733;2957
2024-03-19 00:00:00+01:00;martedì;138298;77987;24912;12439;1125;19067;2768
2024-03-18 00:00:00+01:00;lunedì;131467;73829;24613;12722;1075;16749;2479
2024-03-17 00:00:00+01:00;domenica;101796;61182;7859;13511;975;16608;1661
2024-03-16 00:00:00+01:00;sabato;123622;71049;11988;13883;1028;23189;2485
2024-03-15 00:00:00+01:00;venerdì;139254;74542;22973;14620;1211;23051;2857
2024-03-14 00:00:00+01:00;giovedì;141497;77799;24404;14018;1223;21106;2947
2024-03-13 00:00:00+01:00;mercoledì;136276;76017;24173;12697;1114;19521;2754
2024-03-12 00:00:00+01:00;martedì;134620;76133;23494;12255;1025;19055;2658
2024-03-11 00:00:00+01:00;lunedì;127657;73493;21629;12664;860;16803;2208
2024-03-10 00:00:00+01:00;domenica;91710;58786;2301;13722;428;15484;989
2024-03-09 00:00:00+01:00;sabato;120868;74427;5425;15355;490;23943;1228
2024-03-08 00:00:00+01:00;venerdì;143560;78176;20230;14933;1162;27625;1434
2024-03-07 00:00:00+01:00;giovedì;141742;77751;24322;13702;1085;22031;2851
2024-03-06 00:00:00+01:00;mercoledì;136423;79277;20187;12860;769;20741;2589
2024-03-05 00:00:00+01:00;martedì;136547;78036;22529;12272;955;21492;1263
2024-03-04 00:00:00+01:00;lunedì;124917;72840;19627;12732;657;16912;2149
2024-03-03 00:00:00+01:00;domenica;92898;59813;2941;13865;538;15075;666
2024-03-02 00:00:00+01:00;sabato;115969;72523;4598;14010;474;23051;1313
2024-03-01 00:00:00+01:00;venerdì;128618;79104;9342;15364;716;23141;951
2024-02-29 00:00:00+01:00;giovedì;137592;77447;21698;13493;1132;21662;2160
2024-02-28 00:00:00+01:00;mercoledì;136113;79212;20239;13059;718;20363;2522
2024-02-27 00:00:00+01:00;martedì;130472;85569;9510;13120;542;20609;1122
2024-02-26 00:00:00+01:00;lunedì;124818;81130;10581;13411;678;18131;887
2024-02-25 00:00:00+01:00;domenica;108278;67553;6276;15809;770;16638;1232
2024-02-24 00:00:00+01:00;sabato;133762;80868;8207;16827;821;25508;1531
2024-02-23 00:00:00+01:00;venerdì;145118;86837;12260;17649;489;25948;1935
2024-02-22 00:00:00+01:00;giovedì;145919;86701;16396;14983;1019;25819;1001
2024-02-21 00:00:00+01:00;mercoledì;149481;83311;25255;13895;1177;22933;2910
2024-02-20 00:00:00+01:00;martedì;143431;81206;24740;12704;1021;20696;3064
2024-02-19 00:00:00+01:00;lunedì;130016;73916;22667;12458;981;17767;2227
2024-02-18 00:00:00+01:00;domenica;97875;60114;6267;12514;796;16911;1273
2024-02-17 00:00:00+01:00;sabato;110561;64050;9434;12661;893;21556;1967
2024-02-16 00:00:00+01:00;venerdì;121928;65165;18396;14646;1051;20294;2376
2024-02-15 00:00:00+01:00;giovedì;130230;70625;22029;13987;1063;19963;2563
2024-02-14 00:00:00+01:00;mercoledì;135553;74969;21140;12378;974;23252;2840
2024-02-13 00:00:00+01:00;martedì;129590;74292;20616;11795;881;19432;2574
2024-02-12 00:00:00+01:00;lunedì;121802;70913;19377;12441;816;16228;2027
2024-02-11 00:00:00+01:00;domenica;95457;60344;4357;13755;240;15503;1258
2024-02-10 00:00:00+01:00;sabato;114844;74052;2688;14961;334;22372;437
2024-02-09 00:00:00+01:00;venerdì;128616;80002;8741;14071;675;24255;872
2024-02-08 00:00:00+01:00;giovedì;133675;75371;22264;12452;947;20563;2078
2024-02-07 00:00:00+01:00;mercoledì;130787;74232;22636;11823;978;18657;2461
2024-02-06 00:00:00+01:00;martedì;128008;73629;22589;11468;903;17025;2394
2024-02-05 00:00:00+01:00;lunedì;121711;70016;20673;12008;880;16023;2111
2024-02-04 00:00:00+01:00;domenica;96967;60228;6203;12911;760;15389;1476
2024-02-03 00:00:00+01:00;sabato;116478;68688;9146;13154;833;22624;2033
2024-02-02 00:00:00+01:00;venerdì;129984;72119;19519;13307;877;21853;2309
2024-02-01 00:00:00+01:00;giovedì;132265;75998;20529;12660;832;19842;2404
2024-01-31 00:00:00+01:00;mercoledì;132213;77647;20277;11553;747;19644;2345
2024-01-30 00:00:00+01:00;martedì;129142;77265;19614;11027;705;18579;1952
2024-01-29 00:00:00+01:00;lunedì;117662;71720;17695;10865;639;15236;1507
2024-01-28 00:00:00+01:00;domenica;88509;56526;4388;12529;686;13563;817
2024-01-27 00:00:00+01:00;sabato;115528;70014;8134;13074;770;21806;1730
2024-01-26 00:00:00+01:00;venerdì;130909;74039;18360;13257;908;22199;2146
2024-01-25 00:00:00+01:00;giovedì;136294;78052;20687;12983;875;21393;2304
2024-01-24 00:00:00+01:00;mercoledì;144238;83168;21279;12384;805;24119;2483
2024-01-23 00:00:00+01:00;martedì;130342;76852;19696;11743;782;19183;2086
2024-01-22 00:00:00+01:00;lunedì;120274;72499;17891;11317;672;16124;1771
2024-01-21 00:00:00+01:00;domenica;96886;61130;4532;14343;628;15300;953
2024-01-20 00:00:00+01:00;sabato;120025;73185;7545;13521;622;23597;1555
2024-01-19 00:00:00+01:00;venerdì;131397;75051;16813;13952;829;23225;1527
2024-01-18 00:00:00+01:00;giovedì;134053;78255;19127;12961;661;20941;2108
2024-01-17 00:00:00+01:00;mercoledì;128200;80520;12535;11815;662;21388;1280
2024-01-16 00:00:00+01:00;martedì;129920;78581;18779;11655;678;18413;1814
2024-01-15 00:00:00+01:00;lunedì;122745;74036;17901;12525;768;16002;1513
2024-01-14 00:00:00+01:00;domenica;101247;64406;5078;13941;644;15992;1186
2024-01-13 00:00:00+01:00;sabato;125830;77358;8287;13948;864;23713;1660
2024-01-12 00:00:00+01:00;venerdì;133819;75340;18491;12861;812;24052;2263
2024-01-11 00:00:00+01:00;giovedì;131509;75265;20942;12270;920;19892;2220
2024-01-10 00:00:00+01:00;mercoledì;126038;72916;20922;11375;845;17869;2111
2024-01-09 00:00:00+01:00;martedì;122925;71330;21260;11075;833;16377;2050
2024-01-08 00:00:00+01:00;lunedì;109682;63229;18879;11323;671;13887;1693
2024-01-07 00:00:00+01:00;domenica;84084;56285;4427;9137;338;13096;801
2024-01-06 00:00:00+01:00;sabato;87267;57079;3454;8218;188;17531;797
2024-01-05 00:00:00+01:00;venerdì;80935;52030;3789;9042;441;15309;324
2024-01-04 00:00:00+01:00;giovedì;76895;46631;8561;8506;506;11853;838
2024-01-03 00:00:00+01:00;mercoledì;71956;44449;7493;8249;422;10707;636
2024-01-02 00:00:00+01:00;martedì;62488;38868;5510;7492;403;9725;490
2024-01-01 00:00:00+01:00;lunedì;56293;34205;1680;12342;197;7566;303
2023-12-31 00:00:00+01:00;domenica;60822;38394;1339;6193;206;14396;294
2023-12-30 00:00:00+01:00;sabato;75172;50885;4838;7476;308;11048;617
2023-12-29 00:00:00+01:00;venerdì;78581;48327;8157;9231;530;11590;746
2023-12-28 00:00:00+01:00;giovedì;82759;51481;8786;9164;486;12013;829
2023-12-27 00:00:00+01:00;mercoledì;82974;52847;9388;8227;577;11142;793
2023-12-26 00:00:00+01:00;martedì;66198;46115;3359;5116;270;10580;758
2023-12-25 00:00:00+01:00;lunedì;66145;42848;2307;7648;416;12229;697
2023-12-24 00:00:00+01:00;domenica;84510;54999;7804;8613;639;11756;699
2023-12-23 00:00:00+01:00;sabato;114783;70658;12206;12973;1027;16288;1631
2023-12-22 00:00:00+01:00;venerdì;140624;78579;22293;15767;1250;20525;2210
2023-12-21 00:00:00+01:00;giovedì;150363;85640;23585;15133;1111;22398;2496
2023-12-20 00:00:00+01:00;mercoledì;152290;86969;23799;14851;1133;22831;2707
2023-12-19 00:00:00+01:00;martedì;150658;86205;23614;13747;1055;23149;2888
2023-12-18 00:00:00+01:00;lunedì;140791;82695;22064;12019;926;20526;2561
2023-12-17 00:00:00+01:00;domenica;113809;71706;8126;14937;897;16738;1405
2023-12-16 00:00:00+01:00;sabato;139733;82983;12691;16233;1103;24417;2306
2023-12-15 00:00:00+01:00;venerdì;154350;85319;22258;16438;1282;26313;2740
2023-12-14 00:00:00+01:00;giovedì;154076;86404;23516;15405;1153;24546;3052
2023-12-13 00:00:00+01:00;mercoledì;143115;82753;19442;14798;831;22548;2743
2023-12-12 00:00:00+01:00;martedì;144731;85732;21114;12620;882;21908;2475
2023-12-11 00:00:00+01:00;lunedì;130155;79000;18069;11969;682;18529;1906
2023-12-10 00:00:00+01:00;domenica;93827;63838;4449;9572;265;14821;882
2023-12-09 00:00:00+01:00;sabato;95099;64310;4398;8886;341;16488;676
2023-12-08 00:00:00+01:00;venerdì;82338;55470;2792;9059;358;14082;577
2023-12-07 00:00:00+01:00;giovedì;92134;57427;6829;11506;425;15117;830
2023-12-06 00:00:00+01:00;mercoledì;136514;84557;16999;13175;771;19536;1476
2023-12-05 00:00:00+01:00;martedì;139343;86378;17452;12385;688;20516;1924
2023-12-04 00:00:00+01:00;lunedì;129679;81001;15412;12609;718;18724;1215
2023-12-03 00:00:00+01:00;domenica;106720;68643;6329;14314;728;15556;1150
2023-12-02 00:00:00+01:00;sabato;128878;81458;7473;14541;532;23206;1668
2023-12-01 00:00:00+01:00;venerdì;138389;81239;14245;15590;840;24936;1539
