Anno;Mese;NaturaIncidente;Incidenti;Feriti;Morti
2023;6;Investimento pedone;67;81;0
2023;6;Scontro frontale;14;20;0
2023;6;Scontro frontale-laterale;227;290;1
2023;6;Scontro laterale;86;98;0
2023;6;Tamponamento;77;93;0
2023;6;Urto con ostacolo;55;61;0
2023;6;Urto con veicolo in fermata o sosta;69;75;0
2023;7;Altre cause;8;9;0
2023;7;Fuoriuscita, sbandamento;83;87;0
2023;7;Investimento pedone;66;70;2
2023;7;Scontro frontale;8;12;0
2023;7;Scontro frontale-laterale;166;244;0
2023;7;Scontro laterale;70;76;0
2023;7;Tamponamento;64;81;0
2023;7;Urto con ostacolo;47;54;0
2023;7;Urto con veicolo in fermata o sosta;46;55;0
2023;8;Altre cause;1;1;0
2023;8;Fuoriuscita, sbandamento;62;66;0
2023;8;Investimento pedone;43;49;1
2023;8;Scontro frontale;3;3;0
2023;8;Scontro frontale-laterale;142;205;1
2023;8;Scontro laterale;40;48;0
2023;8;Tamponamento;35;46;1
2023;8;Urto con ostacolo;33;37;1
2023;8;Urto con veicolo in fermata o sosta;32;48;0
2023;9;Altre cause;10;10;0
2023;9;Fuoriuscita, sbandamento;103;112;0
2023;9;Investimento pedone;93;103;3
2023;9;Scontro frontale;9;11;0
2023;9;Scontro frontale-laterale;213;298;2
2023;9;Scontro laterale;81;94;0
2023;9;Tamponamento;67;93;1
2023;9;Urto con ostacolo;45;52;0
2023;9;Urto con veicolo in fermata o sosta;65;78;1
2023;10;Altre cause;7;7;0
2023;10;Fuoriuscita, sbandamento;102;109;0
2023;10;Investimento pedone;111;129;5
2023;10;Scontro frontale;12;18;0
2023;10;Scontro frontale-laterale;238;325;1
2023;10;Scontro laterale;98;112;0
2023;10;Tamponamento;57;87;0
2023;10;Urto con ostacolo;58;66;0
2023;10;Urto con veicolo in fermata o sosta;72;82;0
2023;11;Altre cause;5;4;1
2023;11;Fuoriuscita, sbandamento;92;99;1
2023;11;Investimento pedone;115;138;0
2023;11;Scontro frontale;10;20;0
2023;11;Scontro frontale-laterale;240;300;0
2023;11;Scontro laterale;72;80;0
2023;11;Tamponamento;60;91;2
2023;11;Urto con ostacolo;51;54;0
2023;11;Urto con veicolo in fermata o sosta;46;61;0
2023;12;Altre cause;4;4;0
2023;12;Fuoriuscita, sbandamento;74;79;0
2023;12;Investimento pedone;105;123;0
2023;12;Scontro frontale;11;16;0
2023;12;Scontro frontale-laterale;177;227;0
2023;12;Scontro laterale;58;71;0
2023;12;Tamponamento;45;62;0
2023;12;Urto con ostacolo;38;42;0
2023;12;Urto con veicolo in fermata o sosta;43;51;1
2024;1;Altre cause;3;3;0
2024;1;Fuoriuscita, sbandamento;85;91;0
2024;1;Investimento pedone;98;111;0
2024;1;Scontro frontale;6;9;0
2024;1;Scontro frontale-laterale;178;250;1
2024;1;Scontro laterale;47;58;0
2024;1;Tamponamento;58;76;0
2024;1;Urto con ostacolo;43;52;0
2024;1;Urto con veicolo in fermata o sosta;55;63;0
2024;2;Altre cause;3;4;0
2024;2;Fuoriuscita, sbandamento;65;72;0
2024;2;Investimento pedone;91;101;1
2024;2;Scontro frontale;10;11;0
2024;2;Scontro frontale-laterale;171;232;0
2024;2;Scontro laterale;58;66;0
2024;2;Tamponamento;50;83;0
2024;2;Urto con ostacolo;47;53;0
2024;2;Urto con veicolo in fermata o sosta;55;63;0
2024;3;Altre cause;11;14;0
2024;3;Fuoriuscita, sbandamento;58;61;0
2024;3;Investimento pedone;96;111;0
2024;3;Scontro frontale;12;14;0
2024;3;Scontro frontale-laterale;203;264;1
2024;3;Scontro laterale;61;68;0
2024;3;Tamponamento;74;103;0
2024;3;Urto con ostacolo;64;71;0
2024;3;Urto con veicolo in fermata o sosta;56;62;1
2024;4;Altre cause;1;1;0
2024;4;Fuoriuscita, sbandamento;74;82;1
2024;4;Investimento pedone;88;104;2
2024;4;Scontro frontale;8;12;0
2024;4;Scontro frontale-laterale;211;291;1
2024;4;Scontro laterale;76;85;0
2024;4;Tamponamento;62;92;0
2024;4;Urto con ostacolo;43;53;0
2024;4;Urto con veicolo in fermata o sosta;50;64;0
2024;5;Altre cause;2;2;0
2024;5;Fuoriuscita, sbandamento;87;90;0
2024;5;Investimento pedone;93;102;2
2024;5;Scontro frontale;7;13;0
2024;5;Scontro frontale-laterale;219;296;0
2024;5;Scontro laterale;78;86;1
2024;5;Tamponamento;68;88;0
2024;5;Urto con ostacolo;74;89;1
2024;5;Urto con veicolo in fermata o sosta;64;75;0
2024;6;Altre cause;5;5;0
2024;6;Fuoriuscita, sbandamento;92;95;0
2024;6;Investimento pedone;91;109;0
2024;6;Scontro frontale;10;15;0
2024;6;Scontro frontale-laterale;204;294;1
2024;6;Scontro laterale;72;83;1
2024;6;Tamponamento;87;106;1
2024;6;Urto con ostacolo;68;76;2
2024;6;Urto con veicolo in fermata o sosta;44;55;1
2024;7;Altre cause;9;10;0
2022;5;Scontro frontale;6;10;0
2022;5;Scontro frontale-laterale;249;379;0
2022;5;Scontro laterale;84;98;0
2022;5;Tamponamento;61;97;0
2022;5;Urto con ostacolo;51;54;0
2022;5;Urto con veicolo in fermata o sosta;77;94;0
2022;6;Altre cause;3;3;0
2022;6;Fuoriuscita, sbandamento;115;123;0
2022;6;Investimento pedone;97;114;0
2022;6;Scontro frontale;19;28;0
2022;6;Scontro frontale-laterale;240;335;0
2022;6;Scontro laterale;92;101;0
2022;6;Tamponamento;75;117;0
2022;6;Urto con ostacolo;53;54;1
2022;6;Urto con veicolo in fermata o sosta;66;78;0
2022;7;Altre cause;6;6;0
2022;7;Fuoriuscita, sbandamento;90;95;1
2022;7;Investimento pedone;61;73;2
2022;7;Scontro frontale;11;13;0
2022;7;Scontro frontale-laterale;238;326;0
2022;7;Scontro laterale;87;113;0
2022;7;Tamponamento;54;66;1
2022;7;Urto con ostacolo;42;53;0
2022;7;Urto con veicolo in fermata o sosta;56;64;0
2022;8;Altre cause;4;8;0
2022;8;Fuoriuscita, sbandamento;59;66;0
2022;8;Investimento pedone;38;48;2
2022;8;Scontro frontale;8;13;0
2022;8;Scontro frontale-laterale;143;203;1
2022;8;Scontro laterale;42;50;0
2022;8;Tamponamento;28;44;0
2022;8;Urto con ostacolo;32;35;2
2022;8;Urto con veicolo in fermata o sosta;35;47;0
2022;9;Altre cause;6;14;0
2022;9;Fuoriuscita, sbandamento;93;98;2
2022;9;Investimento pedone;112;138;4
2022;9;Scontro frontale;16;26;0
2022;9;Scontro frontale-laterale;237;316;0
2022;9;Scontro laterale;71;81;0
2022;9;Tamponamento;64;84;0
2022;9;Urto con ostacolo;52;61;1
2022;9;Urto con veicolo in fermata o sosta;68;80;0
2022;10;Altre cause;7;8;0
2022;10;Fuoriuscita, sbandamento;86;91;0
2022;10;Investimento pedone;108;123;1
2022;10;Scontro frontale;9;11;0
2022;10;Scontro frontale-laterale;274;349;0
2022;10;Scontro laterale;82;102;0
2022;10;Tamponamento;68;107;0
2022;10;Urto con ostacolo;49;68;1
2022;10;Urto con veicolo in fermata o sosta;75;87;0
2022;11;Altre cause;9;10;0
2022;11;Fuoriuscita, sbandamento;110;112;1
2022;11;Investimento pedone;129;150;1
2022;11;Scontro frontale;12;16;0
2022;11;Scontro frontale-laterale;201;267;3
2022;11;Scontro laterale;67;78;0
2022;11;Tamponamento;56;86;0
2022;11;Urto con ostacolo;40;56;0
2022;11;Urto con veicolo in fermata o sosta;58;71;0
2022;12;Altre cause;5;7;0
2022;12;Fuoriuscita, sbandamento;62;62;1
2022;12;Investimento pedone;95;108;1
2022;12;Scontro frontale;5;9;1
2022;12;Scontro frontale-laterale;209;287;0
2022;12;Scontro laterale;43;50;0
2022;12;Tamponamento;43;65;0
2022;12;Urto con ostacolo;48;54;2
2022;12;Urto con veicolo in fermata o sosta;32;38;0
2023;1;Altre cause;4;5;0
2023;1;Fuoriuscita, sbandamento;83;86;0
2023;1;Investimento pedone;141;166;0
2023;1;Scontro frontale;15;21;0
2023;1;Scontro frontale-laterale;150;211;0
2023;1;Scontro laterale;46;53;0
2023;1;Tamponamento;44;66;0
2023;1;Urto con ostacolo;30;34;2
2023;1;Urto con veicolo in fermata o sosta;44;56;0
2023;2;Altre cause;6;7;0
2023;2;Fuoriuscita, sbandamento;82;84;1
2023;2;Investimento pedone;92;107;2
2023;2;Scontro frontale;10;11;0
2023;2;Scontro frontale-laterale;200;281;2
2023;2;Scontro laterale;70;83;0
2023;2;Tamponamento;58;73;1
2023;2;Urto con ostacolo;43;49;0
2023;2;Urto con veicolo in fermata o sosta;44;52;0
2023;3;Altre cause;2;3;0
2023;3;Fuoriuscita, sbandamento;84;90;0
2023;3;Investimento pedone;110;136;3
2023;3;Scontro frontale;17;25;0
2023;3;Scontro frontale-laterale;226;297;1
2023;3;Scontro laterale;97;116;0
2023;3;Tamponamento;49;72;0
2023;3;Urto con ostacolo;44;56;0
2023;3;Urto con veicolo in fermata o sosta;48;63;0
2023;4;Altre cause;6;6;0
2023;4;Fuoriuscita, sbandamento;62;66;0
2023;4;Investimento pedone;82;97;1
2023;4;Scontro frontale;9;13;1
2023;4;Scontro frontale-laterale;205;278;1
2023;4;Scontro laterale;68;79;1
2023;4;Tamponamento;80;111;0
2023;4;Urto con ostacolo;28;31;0
2023;4;Urto con veicolo in fermata o sosta;66;80;0
2023;5;Altre cause;8;8;0
2023;5;Fuoriuscita, sbandamento;104;114;0
2023;5;Investimento pedone;109;125;0
2023;5;Scontro frontale;13;21;0
2023;5;Scontro frontale-laterale;256;342;1
2023;5;Scontro laterale;85;96;0
2023;5;Tamponamento;77;100;0
2023;5;Urto con ostacolo;48;52;1
2023;5;Urto con veicolo in fermata o sosta;64;72;0
2023;6;Altre cause;9;10;0
2023;6;Fuoriuscita, sbandamento;109;121;0
2024;7;Fuoriuscita, sbandamento;82;87;0
2024;7;Investimento pedone;68;82;0
2024;7;Scontro frontale;8;11;0
2024;7;Scontro frontale-laterale;216;296;1
2024;7;Scontro laterale;67;82;0
2024;7;Tamponamento;71;94;0
2024;7;Urto con ostacolo;60;72;0
2024;7;Urto con veicolo in fermata o sosta;52;63;1
2024;8;Altre cause;4;4;0
2024;8;Fuoriuscita, sbandamento;62;65;0
2024;8;Investimento pedone;34;39;1
2024;8;Scontro frontale;6;18;0
2024;8;Scontro frontale-laterale;134;183;0
2024;8;Scontro laterale;43;49;0
2024;8;Tamponamento;36;41;0
2024;8;Urto con ostacolo;45;48;0
2024;8;Urto con veicolo in fermata o sosta;33;39;2
2024;9;Altre cause;7;9;0
2024;9;Fuoriuscita, sbandamento;100;110;0
2024;9;Investimento pedone;90;105;0
2024;9;Scontro frontale;17;19;0
2024;9;Scontro frontale-laterale;263;371;0
2024;9;Scontro laterale;78;92;0
2024;9;Tamponamento;54;73;0
2024;9;Urto con ostacolo;56;64;0
2024;9;Urto con veicolo in fermata o sosta;56;63;1
2024;10;Altre cause;5;6;0
2024;10;Fuoriuscita, sbandamento;108;109;0
2024;10;Investimento pedone;152;191;1
2024;10;Scontro frontale;18;21;0
2024;10;Scontro frontale-laterale;211;283;1
2024;10;Scontro laterale;66;72;0
2024;10;Tamponamento;69;90;0
2024;10;Urto con ostacolo;65;69;0
2024;10;Urto con veicolo in fermata o sosta;59;65;1
2024;11;Altre cause;8;9;0
2024;11;Fuoriuscita, sbandamento;92;95;1
2024;11;Investimento pedone;118;141;0
2024;11;Scontro frontale;12;17;0
2024;11;Scontro frontale-laterale;241;305;1
2024;11;Scontro laterale;81;90;1
2024;11;Tamponamento;62;81;1
2024;11;Urto con ostacolo;66;82;1
2024;11;Urto con veicolo in fermata o sosta;44;62;0
2024;12;Altre cause;6;6;0
2024;12;Fuoriuscita, sbandamento;80;86;0
2024;12;Investimento pedone;115;137;2
2024;12;Scontro frontale;12;18;0
2024;12;Scontro frontale-laterale;193;258;1
2024;12;Scontro laterale;52;55;0
2024;12;Tamponamento;55;76;0
2024;12;Urto con ostacolo;76;86;3
2024;12;Urto con veicolo in fermata o sosta;49;56;0
2001;1;Altre cause;37;37;0
2001;1;Fuoriuscita, sbandamento;62;67;0
2001;1;Investimento pedone;204;232;4
2001;1;Scontro frontale;32;49;1
2001;1;Scontro frontale - laterale;482;758;1
2001;1;Scontro laterale;66;75;1
2001;1;Tamponamento;151;227;0
2001;1;Urto con ostacolo;86;99;1
2001;1;Urto con veicolo in fermata o sosta;113;146;0
2001;2;Altre cause;43;47;0
2001;2;Fuoriuscita, sbandamento;50;54;0
2001;2;Investimento pedone;147;169;4
2001;2;Scontro frontale;32;52;0
2001;2;Scontro frontale - laterale;483;734;3
2001;2;Scontro laterale;107;127;0
2001;2;Tamponamento;137;193;1
2001;2;Urto con ostacolo;58;68;1
2001;2;Urto con veicolo in fermata o sosta;131;172;2
2001;3;Altre cause;36;39;0
2001;3;Fuoriuscita, sbandamento;62;66;0
2001;3;Investimento pedone;198;224;2
2001;3;Scontro frontale;39;64;0
2001;3;Scontro frontale - laterale;560;874;2
2001;3;Scontro laterale;131;146;0
2001;3;Tamponamento;182;296;0
2001;3;Urto con ostacolo;69;80;2
2001;3;Urto con veicolo in fermata o sosta;142;188;1
2001;4;Altre cause;40;46;0
2001;4;Fuoriuscita, sbandamento;74;85;0
2001;4;Investimento pedone;119;137;3
2001;4;Scontro frontale;37;46;1
2001;4;Scontro frontale - laterale;548;845;1
2001;4;Scontro laterale;165;183;1
2001;4;Tamponamento;178;278;0
2001;4;Urto con ostacolo;64;81;1
2001;4;Urto con veicolo in fermata o sosta;144;203;1
2001;5;Altre cause;37;40;0
2001;5;Fuoriuscita, sbandamento;109;121;0
2001;5;Investimento pedone;193;222;1
2001;5;Scontro frontale;45;69;1
2001;5;Scontro frontale - laterale;616;929;1
2001;5;Scontro laterale;208;248;0
2001;5;Tamponamento;214;369;0
2001;5;Urto con ostacolo;94;109;0
2001;5;Urto con veicolo in fermata o sosta;181;246;1
2001;6;Altre cause;73;80;0
2001;6;Fuoriuscita, sbandamento;119;137;0
2001;6;Investimento pedone;205;257;2
2001;6;Scontro frontale;39;47;1
2001;6;Scontro frontale - laterale;701;1044;1
2001;6;Scontro laterale;207;244;4
2001;6;Tamponamento;223;328;0
2001;6;Urto con ostacolo;82;95;1
2001;6;Urto con veicolo in fermata o sosta;193;274;0
2001;7;Altre cause;72;82;0
2001;7;Fuoriuscita, sbandamento;110;119;0
2001;7;Investimento pedone;147;186;3
2001;7;Scontro frontale;37;54;0
2001;7;Scontro frontale - laterale;647;915;5
2001;7;Scontro laterale;192;227;0
2001;7;Tamponamento;202;312;0
2001;7;Urto con ostacolo;92;117;1
2001;7;Urto con veicolo in fermata o sosta;158;211;0
2001;8;Altre cause;40;43;0
2001;8;Fuoriuscita, sbandamento;50;58;1
2001;8;Investimento pedone;62;77;0
2001;8;Scontro frontale;20;31;0
2001;8;Scontro frontale - laterale;346;552;2
2001;8;Scontro laterale;80;97;1
2001;8;Tamponamento;110;184;0
2001;8;Urto con ostacolo;58;68;3
2001;8;Urto con veicolo in fermata o sosta;82;111;0
2001;9;Altre cause;70;81;0
2001;9;Fuoriuscita, sbandamento;92;100;1
2001;9;Investimento pedone;134;166;1
2001;9;Scontro frontale;28;41;1
2001;9;Scontro frontale - laterale;574;884;0
2001;9;Scontro laterale;184;212;2
2001;9;Tamponamento;194;309;1
2001;9;Urto con ostacolo;56;80;0
2001;9;Urto con veicolo in fermata o sosta;159;202;0
2001;10;Altre cause;49;55;0
2001;10;Fuoriuscita, sbandamento;90;97;0
2001;10;Investimento pedone;191;229;1
2001;10;Scontro frontale;44;65;1
2001;10;Scontro frontale - laterale;669;977;0
2001;10;Scontro laterale;196;230;1
2001;10;Tamponamento;197;299;2
2001;10;Urto con ostacolo;62;79;0
2001;10;Urto con veicolo in fermata o sosta;177;231;1
2001;11;Altre cause;50;53;0
2001;11;Fuoriuscita, sbandamento;91;95;0
2001;11;Investimento pedone;192;217;6
2001;11;Scontro frontale;35;54;0
2001;11;Scontro frontale - laterale;656;978;0
2001;11;Scontro laterale;161;183;0
2001;11;Tamponamento;188;323;0
2001;11;Urto con ostacolo;60;75;0
2001;11;Urto con veicolo in fermata o sosta;150;192;0
2001;12;Altre cause;55;55;0
2001;12;Fuoriuscita, sbandamento;113;119;1
2001;12;Investimento pedone;197;233;1
2001;12;Scontro frontale;36;57;0
2001;12;Scontro frontale - laterale;573;859;2
2001;12;Scontro laterale;107;121;0
2001;12;Tamponamento;161;260;0
2001;12;Urto con ostacolo;79;107;0
2001;12;Urto con veicolo in fermata o sosta;135;190;1
2002;1;Altre cause;44;47;0
2002;1;Fuoriuscita, sbandamento;85;94;0
2002;1;Investimento pedone;143;159;4
2002;1;Scontro frontale;30;42;0
2002;1;Scontro frontale - laterale;461;692;2
2002;1;Scontro laterale;107;124;1
2002;1;Tamponamento;152;239;0
2002;1;Urto con ostacolo;76;103;0
2002;1;Urto con veicolo in fermata o sosta;138;199;0
2002;2;Altre cause;22;23;0
2002;2;Fuoriuscita, sbandamento;58;63;0
2002;2;Investimento pedone;167;189;3
2002;2;Scontro frontale;20;32;1
2002;2;Scontro frontale - laterale;462;656;2
2002;2;Scontro laterale;130;167;1
2002;2;Tamponamento;140;203;0
2002;2;Urto con ostacolo;65;84;2
2002;2;Urto con veicolo in fermata o sosta;128;177;2
2002;3;Altre cause;43;50;0
2002;3;Fuoriuscita, sbandamento;74;82;0
2002;3;Investimento pedone;172;195;0
2002;3;Scontro frontale;35;64;0
2002;3;Scontro frontale - laterale;559;899;2
2002;3;Scontro laterale;165;185;0
2002;3;Tamponamento;177;274;0
2002;3;Urto con ostacolo;72;89;1
2002;3;Urto con veicolo in fermata o sosta;138;183;0
2002;4;Altre cause;29;33;0
2002;4;Fuoriuscita, sbandamento;103;114;1
2002;4;Investimento pedone;149;179;5
2002;4;Scontro frontale;17;30;0
2002;4;Scontro frontale - laterale;584;900;2
2002;4;Scontro laterale;151;182;0
2002;4;Tamponamento;181;301;0
2002;4;Urto con ostacolo;74;87;2
2002;4;Urto con veicolo in fermata o sosta;151;213;0
2002;5;Altre cause;37;38;0
2002;5;Fuoriuscita, sbandamento;110;117;0
2002;5;Investimento pedone;194;232;3
2002;5;Scontro frontale;40;53;0
2002;5;Scontro frontale - laterale;585;886;1
2002;5;Scontro laterale;201;242;1
2002;5;Tamponamento;204;314;0
2002;5;Urto con ostacolo;80;98;0
2002;5;Urto con veicolo in fermata o sosta;175;233;1
2002;6;Altre cause;48;50;0
2002;6;Fuoriuscita, sbandamento;111;126;1
2002;6;Investimento pedone;148;184;0
2002;6;Scontro frontale;28;43;0
2002;6;Scontro frontale - laterale;571;829;5
2002;6;Scontro laterale;187;213;1
2002;6;Tamponamento;183;277;0
2002;6;Urto con ostacolo;73;94;0
2002;6;Urto con veicolo in fermata o sosta;170;231;0
2002;7;Altre cause;63;77;0
2002;7;Fuoriuscita, sbandamento;120;135;0
2002;7;Investimento pedone;129;155;2
2002;7;Scontro frontale;36;56;0
2002;7;Scontro frontale - laterale;588;872;3
2002;7;Scontro laterale;246;283;1
2002;7;Tamponamento;244;372;2
2002;7;Urto con ostacolo;91;104;0
2002;7;Urto con veicolo in fermata o sosta;174;233;0
2002;8;Altre cause;31;39;0
2002;8;Fuoriuscita, sbandamento;63;72;0
2002;8;Investimento pedone;48;58;1
2002;8;Scontro frontale;10;14;0
2002;8;Scontro frontale - laterale;321;522;0
2002;8;Scontro laterale;80;98;1
2002;8;Tamponamento;96;144;0
2002;8;Urto con ostacolo;59;64;3
2002;8;Urto con veicolo in fermata o sosta;84;130;0
2002;9;Altre cause;38;38;0
2002;9;Fuoriuscita, sbandamento;107;126;0
2002;9;Investimento pedone;156;190;2
2002;9;Scontro frontale;25;34;0
2002;9;Scontro frontale - laterale;566;831;2
2002;9;Scontro laterale;179;211;0
2002;9;Tamponamento;207;324;0
2002;9;Urto con ostacolo;79;96;1
2002;9;Urto con veicolo in fermata o sosta;179;232;0
2002;10;Altre cause;60;64;0
2002;10;Fuoriuscita, sbandamento;126;134;0
2002;10;Investimento pedone;185;234;2
2002;10;Scontro frontale;36;65;0
2002;10;Scontro frontale - laterale;691;997;2
2002;10;Scontro laterale;198;219;0
2002;10;Tamponamento;227;330;0
2002;10;Urto con ostacolo;69;79;1
2002;10;Urto con veicolo in fermata o sosta;186;265;0
2002;11;Altre cause;48;55;0
2002;11;Fuoriuscita, sbandamento;124;134;0
2002;11;Investimento pedone;249;302;4
2002;11;Scontro frontale;48;73;0
2002;11;Scontro frontale - laterale;634;957;2
2002;11;Scontro laterale;149;178;1
2002;11;Tamponamento;203;315;0
2002;11;Urto con ostacolo;72;93;1
2002;11;Urto con veicolo in fermata o sosta;173;218;0
2002;12;Altre cause;31;37;0
2002;12;Fuoriuscita, sbandamento;78;83;0
2002;12;Investimento pedone;166;201;0
2002;12;Scontro frontale;34;54;0
2002;12;Scontro frontale - laterale;555;835;1
2002;12;Scontro laterale;140;184;0
2002;12;Tamponamento;180;296;0
2002;12;Urto con ostacolo;76;100;0
2002;12;Urto con veicolo in fermata o sosta;163;218;0
2003;1;Altre cause;32;33;0
2003;1;Fuoriuscita, sbandamento;70;78;0
2003;1;Investimento pedone;163;199;0
2003;1;Scontro frontale;28;59;0
2003;1;Scontro frontale - laterale;482;753;1
2003;1;Scontro laterale;110;127;0
2003;1;Tamponamento;139;217;0
2003;1;Urto con ostacolo;80;98;1
2003;1;Urto con veicolo in fermata o sosta;132;170;0
2003;2;Altre cause;31;31;0
2003;2;Fuoriuscita, sbandamento;73;79;0
2003;2;Investimento pedone;127;150;1
2003;2;Scontro frontale;19;48;1
2003;2;Scontro frontale - laterale;472;717;0
2003;2;Scontro laterale;121;142;0
2003;2;Tamponamento;133;194;0
2003;2;Urto con ostacolo;56;60;3
2003;2;Urto con veicolo in fermata o sosta;114;157;0
